1.099897859547658507e+00,9.645928291550387446e-01,5.618048034117772982e-02,1.909313134698918057e+00,4.000000000000000000e+00
4.328151162670131669e+00,7.533556742306197762e-01,6.034142063489640329e-01,1.546965320528670862e+00,3.000000000000000000e+00
4.754430475065944961e+00,1.146846326266888649e+00,9.868291239846845864e-01,1.151017803949939688e+00,2.500000000000000000e+01
1.133032811462643785e+00,8.382878224376494325e-01,8.315436075567539387e-02,-1.723435661044441236e+00,9.000000000000000000e+00
1.120398382208815713e+00,8.550322051138492530e-01,7.328835187507209969e-02,2.546971818947274979e+00,1.200000000000000000e+01
3.284076486634652792e+00,9.801663928640133028e-01,9.698847865752391328e-01,-6.258682622524966987e-01,2.000000000000000000e+01
1.914980573176922274e+00,1.014734319992945499e+00,9.774545210546128349e-01,-8.324988982276818050e-02,2.000000000000000000e+01
5.502093542440511520e-01,8.050916362977345031e-01,4.091485278023820893e-02,1.870088181772148195e+00,4.700000000000000000e+01
4.536083324485510104e+00,8.926795913490624956e-01,9.799899015716772022e-01,-6.270993056454869929e-01,2.700000000000000000e+01
1.079414150885397827e+00,9.807115397060511830e-01,3.131732175799810669e-01,1.687946970602253849e+00,1.000000000000000000e+01
3.583577496354551251e+00,1.318091578703558975e+00,8.452151353507519893e-02,2.840098429322240214e+00,3.000000000000000000e+00
6.061019214161111890e+00,1.376084062127748586e+00,9.563730833458907732e-01,-1.091415060775699830e+00,3.300000000000000000e+01
2.414407405218395475e+00,1.387280678864215799e+00,9.649487465059521929e-01,1.053194632767664674e+00,1.600000000000000000e+01
4.365539942497358439e+00,8.615882099118218340e-01,9.505641518583056726e-01,2.041178094692440492e+00,1.400000000000000000e+01
5.069382198274624329e+00,1.227918926070583172e+00,2.160622646842147443e-02,-1.592894995268193670e+00,2.100000000000000000e+01
3.334515137998739664e+00,1.177182445052771254e+00,9.768409613020752058e-01,-9.708613843734980042e-01,2.400000000000000000e+01
1.921706059494856955e+00,1.151367400738399827e+00,8.246300432455011542e-02,6.399009984182016941e-01,1.300000000000000000e+01
9.200570448930354139e-01,9.997808313613061326e-01,4.387303979267761500e-01,8.060583233227611721e-01,2.700000000000000000e+01
1.056826622200212729e+00,1.067412729836110907e+00,5.110813048416495974e-02,1.273812210082265084e+00,1.900000000000000000e+01
1.475722061847938860e-01,8.097090438422689385e-01,4.565300296581152883e-01,1.287122870723723222e+00,1.300000000000000000e+01
2.612680863893341865e+00,1.126768274444588380e+00,5.386346063599889433e-01,1.786243044751521847e+00,2.100000000000000000e+01
3.069279479919417852e+00,9.009743611847363942e-01,1.800629206876702693e-02,1.250776249886899283e+00,3.900000000000000000e+01
4.443958276126216411e+00,7.727119787436902421e-01,1.394222117567256447e-02,2.820182049460660423e+00,3.800000000000000000e+01
3.472544994867404977e+00,8.774534040497286025e-01,9.846202392789588087e-01,2.281383038465599977e+00,3.100000000000000000e+01
6.189833280498193702e+00,9.964822919705192961e-01,9.887700384656031849e-01,3.939274623565632849e-01,1.900000000000000000e+01
4.912776373418245690e+00,9.409341333204546132e-01,7.749090219394114687e-01,-1.037556005719336705e+00,1.100000000000000000e+01
1.714183614561861191e+00,1.135661761029837846e+00,9.355576851305410502e-01,-3.078245130844906363e+00,1.800000000000000000e+01
6.091706474394517734e+00,6.125840897622196746e-01,3.349353486336881236e-02,-2.604867023637412515e+00,1.500000000000000000e+01
4.495494790851542355e+00,8.303384811610317051e-01,1.130138028257799965e-01,-2.982916279229153478e+00,2.700000000000000000e+01
