1.088646392822265625e+02,-1.057828545570373535e+00,4.876916706562042236e-01,1.764973144531250000e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.133678131103515625e+02,1.352320909500122070e+00,5.071757316589355469e+00,2.342437133789062500e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.655107307434082031e+01,1.598773747682571411e-01,5.986923694610595703e+00,1.733575057983398438e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.319123840332031250e+01,2.930209636688232422e-01,6.728084087371826172e-01,2.496648025512695312e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.267366790771484375e+01,7.486398816108703613e-01,1.036539912223815918e+00,3.013878822326660156e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.030290222167968750e+01,1.848818540573120117e+00,1.292597174644470215e+00,9.876259613037109375e+01,0.000000000000000000e+00,-1.000000000000000000e+00
6.331407928466796875e+01,-4.637451767921447754e-01,5.414135932922363281e+00,7.121018218994140625e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.048222503662109375e+02,-3.700799942016601562e-01,4.407742023468017578e+00,1.131052246093750000e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.242941894531250000e+02,2.641461193561553955e-01,2.025009393692016602e+00,1.296106262207031250e+02,5.000000000000000000e+00,-1.000000000000000000e+00
3.319802474975585938e+01,-1.731038212776184082e+00,4.860982894897460938e+00,9.682364654541015625e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.867282867431640625e+01,1.805981755256652832e+00,1.481141686439514160e+00,1.209698944091796875e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.128381729125976562e+01,1.901984572410583496e+00,4.872193813323974609e+00,1.417619476318359375e+02,5.000000000000000000e+00,-1.000000000000000000e+00
5.465017318725585938e+01,-1.265779137611389160e+00,2.333972752094268799e-01,1.052027587890625000e+02,5.000000000000000000e+00,-1.000000000000000000e+00
6.703656005859375000e+01,-2.825149297714233398e-01,4.832319736480712891e+00,7.005012512207031250e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.077304000854492188e+02,1.558609843254089355e+00,2.291490554809570312e+00,2.675458374023437500e+02,4.000000000000000000e+00,-1.000000000000000000e+00
1.561071205139160156e+01,2.024576902389526367e+00,5.767253398895263672e+00,6.029013824462890625e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.023373603820800781e+01,1.766995310783386230e+00,7.969915866851806641e-01,6.100944137573242188e+01,4.000000000000000000e+00,-1.000000000000000000e+00
3.638016891479492188e+01,9.860886335372924805e-01,3.426657199859619141e+00,5.594026947021484375e+01,5.000000000000000000e+00,5.645944118499755859e+00
6.224343109130859375e+01,8.259326815605163574e-01,4.210528373718261719e+00,8.509837341308593750e+01,0.000000000000000000e+00,-1.000000000000000000e+00
7.366598510742187500e+01,1.398100018501281738e+00,5.905414581298828125e+00,1.591643371582031250e+02,0.000000000000000000e+00,-1.000000000000000000e+00
8.111579895019531250e+01,2.270761966705322266e+00,2.864373683929443359e+00,3.972291564941406250e+02,0.000000000000000000e+00,-1.000000000000000000e+00
8.196128082275390625e+01,-1.569133368320763111e-03,3.779601335525512695e+00,8.303147888183593750e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.362469177246093750e+02,1.167390823364257812e+00,2.559581995010375977e+00,2.409548492431640625e+02,5.000000000000000000e+00,-1.000000000000000000e+00
2.050072021484375000e+02,1.504135847091674805e+00,3.714431524276733398e-01,4.845070495605468750e+02,4.000000000000000000e+00,-1.000000000000000000e+00
1.961954689025878906e+01,1.340727686882019043e+00,6.038617610931396484e+00,4.084700393676757812e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.870715141296386719e+01,1.710344195365905762e+00,2.626004457473754883e+00,5.363747787475585938e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.369706344604492188e+01,1.251833200454711914e+00,1.408644556999206543e+00,6.433236694335937500e+01,5.000000000000000000e+00,4.510920047760009766e+00
