3.730124801458064354e+01,1.924363337386164385e+00,1.099847360455770584e+00,1.305563800047250425e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.881099837414419085e+01,1.514360872840223804e+00,4.287036241667908421e+00,9.259716352391127714e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.204940655695645830e+02,1.150487426219429343e+00,4.794603665046434315e+00,2.098976732174181450e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.634231208441186567e+01,-1.722276923355274381e+00,1.124575156725503122e+00,4.759938024725447292e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.039209168698545582e+01,2.529010552820702085e+00,1.102716053344818370e+00,1.288348463848096230e+02,0.000000000000000000e+00,-1.000000000000000000e+00
6.490503976755060478e+01,-6.385904572598570805e-01,3.292599832951976335e+00,7.910613077255119663e+01,4.000000000000000000e+00,-1.000000000000000000e+00
7.693265998227271041e+01,-8.486862775195992692e-02,1.923316315876205662e+00,7.789805842725093044e+01,5.000000000000000000e+00,-1.000000000000000000e+00
9.215157359629245093e+01,1.867249852656750919e+00,5.581899014751162680e-01,3.058139796545400486e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.126897025916025115e+02,-6.442599027262335687e-01,4.568192476814687097e+00,1.375291211994649245e+02,5.000000000000000000e+00,-1.000000000000000000e+00
2.987349462678935197e+01,1.686935316500538740e+00,1.099832124586290538e+00,8.376629250329379772e+01,4.000000000000000000e+00,-1.000000000000000000e+00
3.054768744520333001e+01,2.821547637194847358e+00,3.603546793408734406e+00,2.576013418120113556e+02,0.000000000000000000e+00,-1.000000000000000000e+00
8.603568750056469128e+01,-1.076405909809698302e+00,6.099897085448588108e+00,1.412523610066422464e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.097334722985182083e+02,1.055210386664530819e+00,2.409197056635668854e+00,1.768099121112228715e+02,5.000000000000000000e+00,-1.000000000000000000e+00
4.926225830036214859e+01,2.105245427499861766e+00,4.360648016705290786e+00,2.053558380688003524e+02,5.000000000000000000e+00,-1.000000000000000000e+00
6.517418485048685284e+01,-1.557157139493405174e+00,5.106240546711680928e+00,1.618689832869115719e+02,0.000000000000000000e+00,-1.000000000000000000e+00
7.835843690798061800e+01,-9.617308222971163723e-01,3.416079468739679381e+00,1.178693174410410194e+02,5.000000000000000000e+00,-1.000000000000000000e+00
3.133192599382577370e+01,6.583666346071679332e-01,1.939635942871115848e+00,3.905735493431117078e+01,0.000000000000000000e+00,-1.000000000000000000e+00
6.982161153399050590e+01,8.021767601038729545e-01,9.054905483937109034e-01,9.524380021385169925e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.820037306331662563e+01,1.281332731006556536e+00,1.070015126544097139e+00,1.132683112866405821e+02,0.000000000000000000e+00,-1.000000000000000000e+00
5.918037534257655352e+01,1.258538334486806631e+00,1.452231241043136223e-01,1.129234227108137532e+02,4.000000000000000000e+00,-1.000000000000000000e+00
7.308441406998090883e+01,1.814146939674486481e+00,2.657783310660821741e+00,2.304271656672186737e+02,0.000000000000000000e+00,-1.000000000000000000e+00
9.228535749496013807e+01,1.235420180609823504e+00,3.072041123646758631e+00,1.734278981533044259e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.053234460143128643e+02,2.806724190112355632e+00,4.440769407201313967e+00,8.752055000004295380e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.289120991622584711e+02,2.204784051155958213e+00,3.459385806119097850e+00,5.921109066530507334e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.732118759641420240e+02,3.811590866111612130e-01,6.279811922609247254e+00,1.870547359941687944e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.566489038870132688e+01,-1.016243561569999176e+00,4.869911783064853061e+00,2.511156136665863414e+01,5.000000000000000000e+00,-1.000000000000000000e+00
2.864962206063909278e+01,-3.186170963654984867e+00,1.696438356703462880e+00,3.472345731824640893e+02,5.000000000000000000e+00,-1.000000000000000000e+00
3.810917041802133554e+01,-2.579517620359928376e+00,6.137917241603958907e+00,2.529064653590781688e+02,0.000000000000000000e+00,-1.000000000000000000e+00
5.877079835093052651e+01,-2.977201929944018666e+00,4.474971426527816654e+00,5.784751887382452651e+02,0.000000000000000000e+00,-1.000000000000000000e+00
8.861285586678935999e+01,-4.291945385209863240e-01,2.086051686249277726e+00,9.796471141789663761e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.326183004551294573e+02,-3.039302521871479978e+00,3.669155410247023408e+00,1.388471672175226786e+03,0.000000000000000000e+00,-1.000000000000000000e+00
1.754935954407610836e+02,-1.791850484289779111e+00,2.856890627586079479e-01,5.416125254104854321e+02,4.000000000000000000e+00,-1.000000000000000000e+00
1.504348365438957380e+01,3.165420544631077249e+00,4.425335183830057417e+00,1.786217620545491229e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.615508361775398782e+01,-1.673728958484147489e+00,2.132300146773245419e+00,4.478679495865954863e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.268365410707577823e+01,4.281417115550128827e+00,2.117222478446256773e+00,8.206729781905181653e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.350231020473900401e+01,-1.161991998985798302e+00,5.687476425239269773e+00,5.927473819023185797e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.998213959984349941e+01,3.842042297110450200e+00,2.973595148861040816e+00,9.325010725804818321e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.985704581999673479e+01,2.525458482401243820e+00,1.859921644556144393e+00,3.136253844562067457e+02,0.000000000000000000e+00,-1.000000000000000000e+00
6.617153801203144781e+01,2.558951925695604590e+00,2.574355538040721258e-01,4.301749039756610955e+02,0.000000000000000000e+00,-1.000000000000000000e+00
6.637601239773201200e+01,1.323690485971396269e+00,6.221388444832392395e+00,1.339307756539994045e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.548949383475551045e+01,6.503264046154102473e-01,3.406267257149006245e+00,1.899070946529950277e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.873514688515092885e+01,5.040735776830019832e-01,2.777695207953363887e+00,3.304256293373823894e+01,5.000000000000000000e+00,-1.000000000000000000e+00
2.960077818034990216e+01,2.311655975474395941e+00,1.125012947809900243e-01,1.508817325764541692e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.160073322706169208e+01,4.218802100145580880e+00,3.071657851467766154e+00,1.073929113835996759e+03,0.000000000000000000e+00,-1.000000000000000000e+00
4.686035358206967771e+01,-2.814934759790618024e+00,5.128432981691801729e+00,3.926156694270090952e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.962871780104060804e+01,-9.896264906516052395e-01,1.670669054015877064e+00,6.122474737704470726e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.835907146656193589e+01,1.836462423683165035e+00,1.021199240171753453e-01,1.881079817892797621e+02,0.000000000000000000e+00,-1.000000000000000000e+00
8.062162347290224318e+01,-1.662132737486379019e+00,7.540467601675351350e-01,2.201651575406350503e+02,0.000000000000000000e+00,-1.000000000000000000e+00
