1.0316,1.917,1.20925,7.96708,5.31776e+12,
35.6224,4.09171,1.59297,10.866,4.36985e+08,
54.8173,3.29874,4.16647,7.07186,2.45739e+07,
3.45507,1.85736,1.10058,5.6974,2.15178e+06,
41.3493,2.43052,1.15388,41.4363,37.6711,
12.4941,1.4333,1.11054,16.0881,2.8308e+07,
23.5233,2.68896,0.925075,0.106625,2.77394e+07,
1.26972,3.10121,2.03731,0.378133,4.25414e+09,
1.31777,4.53496,0.866917,3.94718,1827.44,
13.9079,2.81217,2.82357,0.103292,1.28377e+19,
237.156,2.66314,2.69397,1.2722,6.93431e+08,
25.2863,2.98488,0.97426,15.2606,1.72158e+07,
3.89802,2.65798,1.53477,8.19209,829.201,
60.4705,1.93334,1.74953,0.0443517,2339.06,
60.3631,3.03476,0.9243,2.85369,77.7876,
1.87094,3.0198,1.78761,2.64725,389.473,
2.05798,2.50172,1.09019,13.6195,146946,
130.051,2.61378,2.19288,4.53083,4.57502e+16,
16.1187,1.61418,1.73491,13.7463,1.63015e+06,
320.371,2.29114,0.923464,2.62614,453925,
37.5712,2.54702,1.71893,1.36563,131254,
19.035,3.13172,0.965689,3.25243,8.53595e+11,
1.61036,2.89189,1.14534,4.35337,44.9496,
146.817,1.92059,1.60437,0.356436,2.06072e+06,
13.4856,2.80828,1.3329,0.155519,7558.9,
1.21715,3.11854,1.16067,0.0598691,5.48846e+09,
4.82737,3.04712,0.981401,0.25677,2.83095e+15,
2.91798,2.47986,2.51359,0.226747,1.07045e+14,
86.6088,2.13534,2.4853,0.393078,7.87583e+17,
41.2556,2.65057,1.09581,0.140505,1.17897e+12,
154.687,2.56279,1.24057,8.21998,464496,
2.18306,2.16202,1.20035,0.153641,722.697,
4.74694,2.81676,1.02046,5.14045,58305.6,
9.75528,2.20462,1.06033,25.1877,1.91743e+08,
35.405,2.8098,1.9411,0.169336,7.8766e+09,
2.09729,2.93317,0.831474,2.76067,76715.5,
336.424,2.73548,2.94147,3.31107,6.44482e+09,
37.4513,3.15598,2.66692,0.372333,1.81036e+12,
1.99855,3.05597,2.43418,1.1891,2.81082e+07,
1.0187,2.82375,1.49421,0.88181,141278,
599.004,1.79792,1.07464,0.386877,2.53481e+18,
40.7939,3.59581,2.12963,0.295359,1.10813e+08,
1.46672,2.76465,1.13615,0.725363,2.77779e+12,
7.08705,3.16587,1.46977,0.0764606,940.527,
4.93385,2.4787,1.44729,0.109324,3.86602e+08,
2.21772,3.09242,3.09873,1.62544,5.14483e+10,
391.167,3.28149,1.35733,3.01175,541256,
27.1924,3.22941,1.86224,0.251134,3.93168e+10,
277.816,2.51133,0.918813,0.609491,2.76134e+09,
18.3822,3.19892,1.70771,0.194208,19653.4,
2.60356,2.62152,1.04956,0.638686,1929.13,
36.466,2.91531,1.3402,0.0960529,82728.7,
321.057,3.61747,2.10628,0.415779,9.12407e+06,
22.03,2.92646,2.79331,2.08318,2.58349e+22,
1.15868,2.73374,1.71109,0.815676,7.53831e+11,
387.737,2.23077,1.24078,0.93869,3490.64,
3.94323,2.46461,2.62893,0.151905,11300.3,
2.79458,3.07348,2.64417,0.432271,3.84449e+13,
37.1262,2.16742,1.5353,1.87258,1.35418e+09,
181.119,2.62116,1.04755,0.675514,4.74013e+11,
18.9559,3.73292,1.50879,1.04089,336.383,
203.988,1.79359,1.38691,0.0276965,1.75026e+07,
55.6382,2.99832,1.61749,6.50317,1.25343e+07,
1.85442,2.67973,1.30681,2.26413,2.04559e+07,
2.09385,2.73562,1.44262,0.280335,8.0568e+06,
19.5371,2.50011,1.40978,3.93643,1.54202e+06,
6.92759,2.79792,2.15856,0.783916,5.34316e+08,
287.351,2.77744,1.11843,0.883444,1.59197,
50.3754,2.78571,1.16123,0.696444,560986,
1.40352,2.34345,1.37483,0.0375126,329.092,
206.165,2.92492,3.22753,0.069286,0.00354679,
4.97505,3.28754,1.36789,0.112054,73.9102,
1.60153,3.523,1.44362,3.21781,1.22032e+07,
3.15264,3.17313,1.53666,2.26574,115470,
88.7358,2.18347,2.03514,0.336804,2953.41,
1.54544,3.17647,1.18907,0.249483,1.53073e+06,
1.40116,3.13227,1.96498,0.429648,315759,
92.7535,3.22995,1.16421,0.917718,4.73619e+14,
341.964,4.61988,0.955633,0.042139,7.45396e+11,
8.10366,3.95902,1.22019,9.10811,23128.7,
2.62943,2.20348,1.09353,6.82816,2.1916e+07,
130.609,3.2634,1.28558,4.71248,2.33661e+07,
4.50859,3.11257,2.50328,30.5549,4.77221e+06,
189.627,2.7291,2.46019,16.1525,5935.61,
419.757,2.70329,1.15349,0.140626,13425.8,
39.7023,2.52855,1.14016,2.47233,180.195,
1.29795,2.5759,2.08667,4.04471,7.54602e+09,
2.50626,2.86311,1.0124,0.17488,28.5208,
28.7092,2.8582,2.78423,1.25429,5.84279e+13,
152.41,2.39111,1.09181,1.21661,2.98805e+06,
52.6915,2.74015,2.01719,20.4536,136.521,
4.63237,2.73077,1.75237,8.0696,3.66724e+07,
462.488,2.13833,0.947287,2.95409,253328,
37.3917,2.71469,1.68191,14.3898,2.60994,
1.09491,2.45583,1.78634,16.7443,4.45299e+10,
3.91971,2.64754,1.09887,45.4622,53151.2,
50.0364,2.67721,1.19863,1.13924,2.81274e+07,
45.6355,3.90971,1.10371,35.084,319.898,
1.78727,3.14166,1.12091,2.36606,19037,
8.26488,2.55625,2.32844,14.1227,1.17767e+10,
245.624,1.99955,2.37246,8.50781,517.499,
6.4501,2.16159,2.22344,0.374905,484970,
329.628,2.59766,0.998782,22.9805,422735,
26.1026,2.40511,1.23279,0.479906,9782.69,
12.5246,2.8322,1.17085,2.53212,12.1407,
0.963441,3.13565,2.48089,1.56182,1.34206e+11,
17.0194,3.26197,1.3909,0.781371,2.68847e+07,
25.2895,2.90404,1.68496,0.177729,9450.46,
15.5084,1.46749,2.60817,1.08714,2678.92,
9.97199,2.29307,1.38649,0.211062,94834.8,
